Year,Electoral college vote count,State
1888,8,Louisiana
1892,8,Louisiana
1896,8,Louisiana
1900,8,Louisiana
1904,9,Louisiana
1908,9,Louisiana
1912,10,Louisiana
1916,10,Louisiana
1920,10,Louisiana
1924,10,Louisiana
1928,10,Louisiana
1932,10,Louisiana
1936,10,Louisiana
1940,10,Louisiana
1944,10,Louisiana
1948,10,Louisiana
1952,10,Louisiana
1956,10,Louisiana
1960,10,Louisiana
1964,10,Louisiana
1968,10,Louisiana
1972,10,Louisiana
1976,10,Louisiana
1980,10,Louisiana
1984,10,Louisiana
1988,10,Louisiana
1992,9,Louisiana
1996,9,Louisiana
2000,9,Louisiana
2004,9,Louisiana
2008,9,Louisiana
2012,8,Louisiana
2016,8,Louisiana
2020,8,Louisiana
1788,0,Maine
1792,0,Maine
1796,0,Maine
1800,0,Maine
1804,0,Maine
1808,0,Maine
1812,0,Maine
1816,0,Maine
1820,9,Maine
1824,9,Maine
1828,9,Maine
1832,10,Maine
1836,10,Maine
1840,10,Maine
1844,9,Maine
1848,9,Maine
1852,8,Maine
1856,8,Maine
1860,8,Maine
1864,7,Maine
1868,7,Maine
1872,7,Maine
1876,7,Maine
1880,7,Maine
1884,6,Maine
1888,6,Maine
1892,6,Maine
1896,6,Maine
1900,6,Maine
1904,6,Maine
1908,6,Maine
1912,6,Maine
1916,6,Maine
1920,6,Maine
1924,6,Maine
1928,6,Maine
1932,5,Maine
1936,5,Maine
1940,5,Maine
1944,5,Maine
1948,5,Maine
1952,5,Maine
1956,5,Maine
1960,5,Maine
1964,4,Maine
1968,4,Maine
1972,4,Maine
1976,4,Maine
1980,4,Maine
1984,4,Maine
1988,4,Maine
1992,4,Maine
1996,4,Maine
2000,4,Maine
2004,4,Maine
2008,4,Maine
2012,4,Maine
2016,4,Maine
2020,4,Maine
1788,8,Maryland
1792,10,Maryland
1796,10,Maryland
1800,10,Maryland
1804,11,Maryland
1808,11,Maryland
1812,11,Maryland
1816,11,Maryland
1820,11,Maryland
1824,11,Maryland
1828,11,Maryland
1832,10,Maryland
1836,10,Maryland
1840,10,Maryland
1844,8,Maryland
1848,8,Maryland
1852,8,Maryland
1856,8,Maryland
1860,8,Maryland
1864,7,Maryland
1868,7,Maryland
1872,8,Maryland
1876,8,Maryland
1880,8,Maryland
1884,8,Maryland
1888,8,Maryland
1892,8,Maryland
1896,8,Maryland
1900,8,Maryland
1904,8,Maryland
1908,8,Maryland
1912,8,Maryland
1916,8,Maryland
1920,8,Maryland
1924,8,Maryland
1928,8,Maryland
1932,8,Maryland
1936,8,Maryland
1940,8,Maryland
1944,8,Maryland
1948,8,Maryland
1952,9,Maryland
1956,9,Maryland
1960,9,Maryland
1964,10,Maryland
1968,10,Maryland
1972,10,Maryland
1976,10,Maryland
1980,10,Maryland
1984,10,Maryland
1988,10,Maryland
1992,10,Maryland
1996,10,Maryland
2000,10,Maryland
2004,10,Maryland
2008,10,Maryland
2012,10,Maryland
2016,10,Maryland
2020,10,Maryland
1788,10,Massachusetts
1792,16,Massachusetts
1796,16,Massachusetts
1800,16,Massachusetts
1804,19,Massachusetts
1808,19,Massachusetts
1812,22,Massachusetts
1816,22,Massachusetts
1820,15,Massachusetts
1824,15,Massachusetts
1828,15,Massachusetts
1832,14,Massachusetts
1836,14,Massachusetts
1840,14,Massachusetts
1844,12,Massachusetts
1848,12,Massachusetts
1852,13,Massachusetts
1856,13,Massachusetts
1860,13,Massachusetts
1864,12,Massachusetts
1868,12,Massachusetts
1872,13,Massachusetts
1876,13,Massachusetts
1880,13,Massachusetts
1884,14,Massachusetts
1888,14,Massachusetts
1892,15,Massachusetts
1896,15,Massachusetts
1900,15,Massachusetts
1904,16,Massachusetts
1908,16,Massachusetts
1912,18,Massachusetts
1916,18,Massachusetts
1920,18,Massachusetts
1924,18,Massachusetts
1928,18,Massachusetts
1932,17,Massachusetts
1936,17,Massachusetts
1940,17,Massachusetts
1944,16,Massachusetts
1948,16,Massachusetts
1952,16,Massachusetts
1956,16,Massachusetts
1960,16,Massachusetts
1964,14,Massachusetts
1968,14,Massachusetts
1972,14,Massachusetts
1976,14,Massachusetts
1980,14,Massachusetts
1984,13,Massachusetts
1988,13,Massachusetts
1992,12,Massachusetts
1996,12,Massachusetts
2000,12,Massachusetts
2004,12,Massachusetts
2008,12,Massachusetts
2012,11,Massachusetts
2016,11,Massachusetts
2020,11,Massachusetts
1788,0,Michigan
1792,0,Michigan
1796,0,Michigan
1800,0,Michigan
1804,0,Michigan
1808,0,Michigan
1812,0,Michigan
1816,0,Michigan
1820,0,Michigan
1824,0,Michigan
1828,0,Michigan
1832,0,Michigan
1836,3,Michigan
1840,3,Michigan
1844,5,Michigan
1848,5,Michigan
1852,6,Michigan
1856,6,Michigan
1860,6,Michigan
1864,8,Michigan
1868,8,Michigan
1872,11,Michigan
1876,11,Michigan
1880,11,Michigan
1884,13,Michigan
1888,13,Michigan
1892,14,Michigan
1896,14,Michigan
1900,14,Michigan
1904,14,Michigan
1908,14,Michigan
1912,15,Michigan
1916,15,Michigan
1920,15,Michigan
1924,15,Michigan
1928,15,Michigan
1932,19,Michigan
1936,19,Michigan
1940,19,Michigan
1944,19,Michigan
1948,19,Michigan
1952,20,Michigan
1956,20,Michigan
1960,20,Michigan
1964,21,Michigan
1968,21,Michigan
1972,21,Michigan
1976,21,Michigan
1980,21,Michigan
1984,20,Michigan
1988,20,Michigan
1992,18,Michigan
1996,18,Michigan
2000,18,Michigan
2004,17,Michigan
2008,17,Michigan
2012,16,Michigan
2016,16,Michigan
2020,16,Michigan
1788,0,Minnesota
1792,0,Minnesota
1796,0,Minnesota
1800,0,Minnesota
1804,0,Minnesota
1808,0,Minnesota
1812,0,Minnesota
1816,0,Minnesota
1820,0,Minnesota
1824,0,Minnesota
1828,0,Minnesota
1832,0,Minnesota
1836,0,Minnesota
1840,0,Minnesota
1844,0,Minnesota
1848,0,Minnesota
1852,0,Minnesota
1856,0,Minnesota
1860,4,Minnesota
1864,4,Minnesota
1868,4,Minnesota
1872,5,Minnesota
1876,5,Minnesota
1880,5,Minnesota
1884,7,Minnesota
1888,7,Minnesota
1892,9,Minnesota
1896,9,Minnesota
1900,9,Minnesota
1904,11,Minnesota
1908,11,Minnesota
1912,12,Minnesota
1916,12,Minnesota
1920,12,Minnesota
1924,12,Minnesota
1928,12,Minnesota
1932,11,Minnesota
1936,11,Minnesota
1940,11,Minnesota
1944,11,Minnesota
1948,11,Minnesota
1952,11,Minnesota
1956,11,Minnesota
1960,11,Minnesota
1964,10,Minnesota
1968,10,Minnesota
1972,10,Minnesota
1976,10,Minnesota
1980,10,Minnesota
1984,10,Minnesota
1988,10,Minnesota
1992,10,Minnesota
1996,10,Minnesota
2000,10,Minnesota
2004,10,Minnesota
2008,10,Minnesota
2012,10,Minnesota
2016,10,Minnesota
2020,10,Minnesota
1788,0,Mississippi
1792,0,Mississippi
1796,0,Mississippi
1800,0,Mississippi
1804,0,Mississippi
1808,0,Mississippi
1812,0,Mississippi
1816,0,Mississippi
1820,3,Mississippi
1824,3,Mississippi
1828,3,Mississippi
1832,4,Mississippi
1836,4,Mississippi
1840,4,Mississippi
1844,6,Mississippi
1848,6,Mississippi
1852,7,Mississippi
1856,7,Mississippi
1860,7,Mississippi
1864,0,Mississippi
1868,0,Mississippi
1872,8,Mississippi
1876,8,Mississippi
1880,8,Mississippi
1884,9,Mississippi
1888,9,Mississippi
1892,9,Mississippi
1896,9,Mississippi
1900,9,Mississippi
1904,10,Mississippi
1908,10,Mississippi
1912,10,Mississippi
1916,10,Mississippi
1920,10,Mississippi
1924,10,Mississippi
1928,10,Mississippi
1932,9,Mississippi
1936,9,Mississippi
1940,9,Mississippi
1944,9,Mississippi
1948,9,Mississippi
1952,8,Mississippi
1956,8,Mississippi
1960,8,Mississippi
1964,7,Mississippi
1968,7,Mississippi
1972,7,Mississippi
1976,7,Mississippi
1980,7,Mississippi
1984,7,Mississippi
1988,7,Mississippi
1992,7,Mississippi
1996,7,Mississippi
2000,7,Mississippi
2004,6,Mississippi
2008,6,Mississippi
2012,6,Mississippi
2016,6,Mississippi
2020,6,Mississippi
1788,0,Missouri
1792,0,Missouri
1796,0,Missouri
1800,0,Missouri
1804,0,Missouri
1808,0,Missouri
1812,0,Missouri
1816,0,Missouri
1820,3,Missouri
1824,3,Missouri
1828,3,Missouri
1832,4,Missouri
1836,4,Missouri
1840,4,Missouri
1844,7,Missouri
1848,7,Missouri
1852,9,Missouri
1856,9,Missouri
1860,9,Missouri
1864,11,Missouri
1868,11,Missouri
1872,15,Missouri
1876,15,Missouri
1880,15,Missouri
1884,16,Missouri
1888,16,Missouri
1892,17,Missouri
1896,17,Missouri
1900,17,Missouri
1904,18,Missouri
1908,18,Missouri
1912,18,Missouri
1916,18,Missouri
1920,18,Missouri
1924,18,Missouri
1928,18,Missouri
1932,15,Missouri
1936,15,Missouri
1940,15,Missouri
1944,15,Missouri
1948,15,Missouri
1952,13,Missouri
1956,13,Missouri
1960,13,Missouri
1964,12,Missouri
1968,12,Missouri
1972,12,Missouri
1976,12,Missouri
1980,12,Missouri
1984,11,Missouri
1988,11,Missouri
1992,11,Missouri
1996,11,Missouri
2000,11,Missouri
2004,11,Missouri
2008,11,Missouri
2012,10,Missouri
2016,10,Missouri
2020,10,Missouri
1788,0,Montana
1792,0,Montana
1796,0,Montana
1800,0,Montana
1804,0,Montana
1808,0,Montana
1812,0,Montana
1816,0,Montana
1820,0,Montana
1824,0,Montana
1828,0,Montana
1832,0,Montana
1836,0,Montana
1840,0,Montana
1844,0,Montana
1848,0,Montana
1852,0,Montana
1856,0,Montana
1860,0,Montana
1864,0,Montana
1868,0,Montana
1872,0,Montana
1876,0,Montana
1880,0,Montana
1884,0,Montana
1888,0,Montana
1892,3,Montana
1896,3,Montana
1900,3,Montana
1904,3,Montana
1908,3,Montana
1912,4,Montana
1916,4,Montana
1920,4,Montana
1924,4,Montana
1928,4,Montana
1932,4,Montana
1936,4,Montana
1940,4,Montana
1944,4,Montana
1948,4,Montana
1952,4,Montana
1956,4,Montana
1960,4,Montana
1964,4,Montana
1968,4,Montana
1972,4,Montana
1976,4,Montana
1980,4,Montana
1984,4,Montana
1988,4,Montana
1992,3,Montana
1996,3,Montana
2000,3,Montana
2004,3,Montana
2008,3,Montana
2012,3,Montana
2016,3,Montana
2020,3,Montana
1788,0,Nebraska
1792,0,Nebraska
1796,0,Nebraska
1800,0,Nebraska
1804,0,Nebraska
1808,0,Nebraska
1812,0,Nebraska
1816,0,Nebraska
1820,0,Nebraska
1824,0,Nebraska
1828,0,Nebraska
1832,0,Nebraska
1836,0,Nebraska
1840,0,Nebraska
1844,0,Nebraska
1848,0,Nebraska
1852,0,Nebraska
1856,0,Nebraska
1860,0,Nebraska
1864,0,Nebraska
1868,3,Nebraska
1872,3,Nebraska
1876,3,Nebraska
1880,3,Nebraska
1884,5,Nebraska
1888,5,Nebraska
1892,8,Nebraska
1896,8,Nebraska
1900,8,Nebraska
1904,8,Nebraska
1908,8,Nebraska
1912,8,Nebraska
1916,8,Nebraska
1920,8,Nebraska
1924,8,Nebraska
1928,8,Nebraska
1932,7,Nebraska
1936,7,Nebraska
1940,7,Nebraska
1944,6,Nebraska
1948,6,Nebraska
1952,6,Nebraska
1956,6,Nebraska
1960,6,Nebraska
1964,5,Nebraska
1968,5,Nebraska
1972,5,Nebraska
1976,5,Nebraska
1980,5,Nebraska
1984,5,Nebraska
1988,5,Nebraska
1992,5,Nebraska
1996,5,Nebraska
2000,5,Nebraska
2004,5,Nebraska
2008,5,Nebraska
2012,5,Nebraska
2016,5,Nebraska
2020,5,Nebraska
1788,0,Nevada
1792,0,Nevada
1796,0,Nevada
1800,0,Nevada
1804,0,Nevada
1808,0,Nevada
1812,0,Nevada
1816,0,Nevada
1820,0,Nevada
1824,0,Nevada
1828,0,Nevada
1832,0,Nevada
1836,0,Nevada
1840,0,Nevada
1844,0,Nevada
1848,0,Nevada
1852,0,Nevada
1856,0,Nevada
1860,0,Nevada
1864,3,Nevada
1868,3,Nevada
1872,3,Nevada
1876,3,Nevada
1880,3,Nevada
1884,3,Nevada
1888,3,Nevada
1892,3,Nevada
1896,3,Nevada
1900,3,Nevada
1904,3,Nevada
1908,3,Nevada
1912,3,Nevada
1916,3,Nevada
1920,3,Nevada
1924,3,Nevada
1928,3,Nevada
1932,3,Nevada
1936,3,Nevada
1940,3,Nevada
1944,3,Nevada
1948,3,Nevada
1952,3,Nevada
1956,3,Nevada
1960,3,Nevada
1964,3,Nevada
1968,3,Nevada
1972,3,Nevada
1976,3,Nevada
1980,3,Nevada
1984,4,Nevada
1988,4,Nevada
1992,4,Nevada
1996,4,Nevada
2000,4,Nevada
2004,5,Nevada
2008,5,Nevada
2012,6,Nevada
2016,6,Nevada
2020,6,Nevada
1788,5,New Hampshire
1792,6,New Hampshire
1796,6,New Hampshire
1800,6,New Hampshire
1804,7,New Hampshire
1808,7,New Hampshire
1812,8,New Hampshire
1816,8,New Hampshire
1820,8,New Hampshire
1824,8,New Hampshire
1828,8,New Hampshire
1832,7,New Hampshire
1836,7,New Hampshire
1840,7,New Hampshire
1844,6,New Hampshire
1848,6,New Hampshire
1852,5,New Hampshire
1856,5,New Hampshire
1860,5,New Hampshire
1864,5,New Hampshire
1868,5,New Hampshire
1872,5,New Hampshire
1876,5,New Hampshire
1880,5,New Hampshire
1884,4,New Hampshire
1888,4,New Hampshire
1892,4,New Hampshire
1896,4,New Hampshire
1900,4,New Hampshire
1904,4,New Hampshire
1908,4,New Hampshire
1912,4,New Hampshire
1916,4,New Hampshire
1920,4,New Hampshire
1924,4,New Hampshire
1928,4,New Hampshire
1932,4,New Hampshire
1936,4,New Hampshire
1940,4,New Hampshire
1944,4,New Hampshire
1948,4,New Hampshire
1952,4,New Hampshire
1956,4,New Hampshire
1960,4,New Hampshire
1964,4,New Hampshire
1968,4,New Hampshire
1972,4,New Hampshire
1976,4,New Hampshire
1980,4,New Hampshire
1984,4,New Hampshire
1988,4,New Hampshire
1992,4,New Hampshire
1996,4,New Hampshire
2000,4,New Hampshire
2004,4,New Hampshire
2008,4,New Hampshire
2012,4,New Hampshire
2016,4,New Hampshire
2020,4,New Hampshire
1788,6,New Jersey
1792,7,New Jersey
1796,7,New Jersey
1800,7,New Jersey
1804,8,New Jersey
1808,8,New Jersey
1812,8,New Jersey
1816,8,New Jersey
1820,8,New Jersey
1824,8,New Jersey
1828,8,New Jersey
1832,8,New Jersey
1836,8,New Jersey
1840,8,New Jersey
1844,7,New Jersey
1848,7,New Jersey
1852,7,New Jersey
1856,7,New Jersey
1860,7,New Jersey
1864,7,New Jersey
1868,7,New Jersey
1872,9,New Jersey
1876,9,New Jersey
1880,9,New Jersey
1884,9,New Jersey
1888,9,New Jersey
1892,10,New Jersey
1896,10,New Jersey
1900,10,New Jersey
1904,12,New Jersey
1908,12,New Jersey
1912,14,New Jersey
1916,14,New Jersey
1920,14,New Jersey
1924,14,New Jersey
1928,14,New Jersey
1932,16,New Jersey
1936,16,New Jersey
1940,16,New Jersey
1944,16,New Jersey
1948,16,New Jersey
1952,16,New Jersey
1956,16,New Jersey
1960,16,New Jersey
1964,17,New Jersey
1968,17,New Jersey
1972,17,New Jersey
1976,17,New Jersey
1980,17,New Jersey
1984,16,New Jersey
1988,16,New Jersey
1992,15,New Jersey
1996,15,New Jersey
2000,15,New Jersey
2004,15,New Jersey
2008,15,New Jersey
2012,14,New Jersey
2016,14,New Jersey
2020,14,New Jersey
1788,0,New Mexico
1792,0,New Mexico
1796,0,New Mexico
1800,0,New Mexico
1804,0,New Mexico
1808,0,New Mexico
1812,0,New Mexico
1816,0,New Mexico
1820,0,New Mexico
1824,0,New Mexico
1828,0,New Mexico
1832,0,New Mexico
1836,0,New Mexico
1840,0,New Mexico
1844,0,New Mexico
1848,0,New Mexico
1852,0,New Mexico
1856,0,New Mexico
1860,0,New Mexico
1864,0,New Mexico
1868,0,New Mexico
1872,0,New Mexico
1876,0,New Mexico
1880,0,New Mexico
1884,0,New Mexico
1888,0,New Mexico
1892,0,New Mexico
1896,0,New Mexico
1900,0,New Mexico
1904,0,New Mexico
1908,0,New Mexico
1912,3,New Mexico
1916,3,New Mexico
1920,3,New Mexico
1924,3,New Mexico
1928,3,New Mexico
1932,3,New Mexico
1936,3,New Mexico
1940,3,New Mexico
1944,4,New Mexico
1948,4,New Mexico
1952,4,New Mexico
1956,4,New Mexico
1960,4,New Mexico
1964,4,New Mexico
1968,4,New Mexico
1972,4,New Mexico
1976,4,New Mexico
1980,4,New Mexico
1984,5,New Mexico
1988,5,New Mexico
1992,5,New Mexico
1996,5,New Mexico
2000,5,New Mexico
2004,5,New Mexico
2008,5,New Mexico
2012,5,New Mexico
2016,5,New Mexico
2020,5,New Mexico
1788,8,New York
1792,12,New York
1796,12,New York
1800,12,New York
1804,19,New York
1808,19,New York
1812,29,New York
1816,29,New York
1820,29,New York
1824,36,New York
1828,36,New York
1832,42,New York
1836,42,New York
1840,42,New York
1844,36,New York
1848,36,New York
1852,35,New York
1856,35,New York
1860,35,New York
1864,33,New York
1868,33,New York
1872,35,New York
1876,35,New York
1880,35,New York
1884,36,New York
1888,36,New York
1892,36,New York
1896,36,New York
1900,36,New York
1904,39,New York
1908,39,New York
1912,45,New York
1916,45,New York
1920,45,New York
1924,45,New York
1928,45,New York
1932,47,New York
1936,47,New York
1940,47,New York
1944,47,New York
1948,47,New York
1952,45,New York
1956,45,New York
1960,45,New York
1964,43,New York
1968,43,New York
1972,41,New York
1976,41,New York
1980,41,New York
1984,36,New York
1988,36,New York
1992,33,New York
1996,33,New York
2000,33,New York
2004,31,New York
2008,31,New York
2012,29,New York
2016,29,New York
2020,29,New York
1788,0,North Carolina
1792,12,North Carolina
1796,12,North Carolina
1800,12,North Carolina
1804,14,North Carolina
1808,14,North Carolina
1812,15,North Carolina
1816,15,North Carolina
1820,15,North Carolina
1824,15,North Carolina
1828,15,North Carolina
1832,15,North Carolina
1836,15,North Carolina
1840,15,North Carolina
1844,11,North Carolina
1848,11,North Carolina
1852,10,North Carolina
1856,10,North Carolina
1860,10,North Carolina
1864,0,North Carolina
1868,9,North Carolina
1872,10,North Carolina
1876,10,North Carolina
1880,10,North Carolina
1884,11,North Carolina
1888,11,North Carolina
1892,11,North Carolina
1896,11,North Carolina
1900,11,North Carolina
1904,12,North Carolina
1908,12,North Carolina
1912,12,North Carolina
1916,12,North Carolina
1920,12,North Carolina
1924,12,North Carolina
1928,12,North Carolina
1932,13,North Carolina
1936,13,North Carolina
1940,13,North Carolina
1944,14,North Carolina
1948,14,North Carolina
1952,14,North Carolina
1956,14,North Carolina
1960,14,North Carolina
1964,13,North Carolina
1968,13,North Carolina
1972,13,North Carolina
1976,13,North Carolina
1980,13,North Carolina
1984,13,North Carolina
1988,13,North Carolina
1992,14,North Carolina
1996,14,North Carolina
2000,14,North Carolina
2004,15,North Carolina
2008,15,North Carolina
2012,15,North Carolina
2016,15,North Carolina
2020,15,North Carolina
1788,0,North Dakota
1792,0,North Dakota
1796,0,North Dakota
1800,0,North Dakota
1804,0,North Dakota
1808,0,North Dakota
1812,0,North Dakota
1816,0,North Dakota
1820,0,North Dakota
1824,0,North Dakota
1828,0,North Dakota
1832,0,North Dakota
1836,0,North Dakota
1840,0,North Dakota
1844,0,North Dakota
1848,0,North Dakota
1852,0,North Dakota
1856,0,North Dakota
1860,0,North Dakota
1864,0,North Dakota
1868,0,North Dakota
1872,0,North Dakota
1876,0,North Dakota
1880,0,North Dakota
1884,0,North Dakota
1888,0,North Dakota
1892,3,North Dakota
1896,3,North Dakota
