Year,Electoral college vote count,State
1900,3,North Dakota
1904,4,North Dakota
1908,4,North Dakota
1912,5,North Dakota
1916,5,North Dakota
1920,5,North Dakota
1924,5,North Dakota
1928,5,North Dakota
1932,4,North Dakota
1936,4,North Dakota
1940,4,North Dakota
1944,4,North Dakota
1948,4,North Dakota
1952,4,North Dakota
1956,4,North Dakota
1960,4,North Dakota
1964,4,North Dakota
1968,4,North Dakota
1972,3,North Dakota
1976,3,North Dakota
1980,3,North Dakota
1984,3,North Dakota
1988,3,North Dakota
1992,3,North Dakota
1996,3,North Dakota
2000,3,North Dakota
2004,3,North Dakota
2008,3,North Dakota
2012,3,North Dakota
2016,3,North Dakota
2020,3,North Dakota
1788,0,Ohio
1792,0,Ohio
1796,0,Ohio
1800,0,Ohio
1804,3,Ohio
1808,3,Ohio
1812,8,Ohio
1816,8,Ohio
1820,8,Ohio
1824,16,Ohio
1828,16,Ohio
1832,21,Ohio
1836,21,Ohio
1840,21,Ohio
1844,23,Ohio
1848,23,Ohio
1852,23,Ohio
1856,23,Ohio
1860,23,Ohio
1864,21,Ohio
1868,21,Ohio
1872,22,Ohio
1876,22,Ohio
1880,22,Ohio
1884,23,Ohio
1888,23,Ohio
1892,23,Ohio
1896,23,Ohio
1900,23,Ohio
1904,23,Ohio
1908,23,Ohio
1912,24,Ohio
1916,24,Ohio
1920,24,Ohio
1924,24,Ohio
1928,24,Ohio
1932,26,Ohio
1936,26,Ohio
1940,26,Ohio
1944,25,Ohio
1948,25,Ohio
1952,25,Ohio
1956,25,Ohio
1960,25,Ohio
1964,26,Ohio
1968,26,Ohio
1972,25,Ohio
1976,25,Ohio
1980,25,Ohio
1984,23,Ohio
1988,23,Ohio
1992,21,Ohio
1996,21,Ohio
2000,21,Ohio
2004,20,Ohio
2008,20,Ohio
2012,18,Ohio
2016,18,Ohio
2020,18,Ohio
1788,0,Oklahoma
1792,0,Oklahoma
1796,0,Oklahoma
1800,0,Oklahoma
1804,0,Oklahoma
1808,0,Oklahoma
1812,0,Oklahoma
1816,0,Oklahoma
1820,0,Oklahoma
1824,0,Oklahoma
1828,0,Oklahoma
1832,0,Oklahoma
1836,0,Oklahoma
1840,0,Oklahoma
1844,0,Oklahoma
1848,0,Oklahoma
1852,0,Oklahoma
1856,0,Oklahoma
1860,0,Oklahoma
1864,0,Oklahoma
1868,0,Oklahoma
1872,0,Oklahoma
1876,0,Oklahoma
1880,0,Oklahoma
1884,0,Oklahoma
1888,0,Oklahoma
1892,0,Oklahoma
1896,0,Oklahoma
1900,0,Oklahoma
1904,0,Oklahoma
1908,7,Oklahoma
1912,10,Oklahoma
1916,10,Oklahoma
1920,10,Oklahoma
1924,10,Oklahoma
1928,10,Oklahoma
1932,11,Oklahoma
1936,11,Oklahoma
1940,11,Oklahoma
1944,10,Oklahoma
1948,10,Oklahoma
1952,8,Oklahoma
1956,8,Oklahoma
1960,8,Oklahoma
1964,8,Oklahoma
1968,8,Oklahoma
1972,8,Oklahoma
1976,8,Oklahoma
1980,8,Oklahoma
1984,8,Oklahoma
1988,8,Oklahoma
1992,8,Oklahoma
1996,8,Oklahoma
2000,8,Oklahoma
2004,7,Oklahoma
2008,7,Oklahoma
2012,7,Oklahoma
2016,7,Oklahoma
2020,7,Oklahoma
1788,0,Oregon
1792,0,Oregon
1796,0,Oregon
1800,0,Oregon
1804,0,Oregon
1808,0,Oregon
1812,0,Oregon
1816,0,Oregon
1820,0,Oregon
1824,0,Oregon
1828,0,Oregon
1832,0,Oregon
1836,0,Oregon
1840,0,Oregon
1844,0,Oregon
1848,0,Oregon
1852,0,Oregon
1856,0,Oregon
1860,3,Oregon
1864,3,Oregon
1868,3,Oregon
1872,3,Oregon
1876,3,Oregon
1880,3,Oregon
1884,3,Oregon
1888,3,Oregon
1892,4,Oregon
1896,4,Oregon
1900,4,Oregon
1904,4,Oregon
1908,4,Oregon
1912,5,Oregon
1916,5,Oregon
1920,5,Oregon
1924,5,Oregon
1928,5,Oregon
1932,5,Oregon
1936,5,Oregon
1940,5,Oregon
1944,6,Oregon
1948,6,Oregon
1952,6,Oregon
1956,6,Oregon
1960,6,Oregon
1964,6,Oregon
1968,6,Oregon
1972,6,Oregon
1976,6,Oregon
1980,6,Oregon
1984,7,Oregon
1988,7,Oregon
1992,7,Oregon
1996,7,Oregon
2000,7,Oregon
2004,7,Oregon
2008,7,Oregon
2012,7,Oregon
2016,7,Oregon
2020,7,Oregon
1788,10,Pennsylvania
1792,15,Pennsylvania
1796,15,Pennsylvania
1800,15,Pennsylvania
1804,20,Pennsylvania
1808,20,Pennsylvania
1812,25,Pennsylvania
1816,25,Pennsylvania
1820,25,Pennsylvania
1824,28,Pennsylvania
1828,28,Pennsylvania
1832,30,Pennsylvania
1836,30,Pennsylvania
1840,30,Pennsylvania
1844,26,Pennsylvania
1848,26,Pennsylvania
1852,27,Pennsylvania
1856,27,Pennsylvania
1860,27,Pennsylvania
1864,26,Pennsylvania
1868,26,Pennsylvania
1872,29,Pennsylvania
1876,29,Pennsylvania
1880,29,Pennsylvania
1884,30,Pennsylvania
1888,30,Pennsylvania
1892,32,Pennsylvania
1896,32,Pennsylvania
1900,32,Pennsylvania
1904,34,Pennsylvania
1908,34,Pennsylvania
1912,38,Pennsylvania
1916,38,Pennsylvania
1920,38,Pennsylvania
1924,38,Pennsylvania
1928,38,Pennsylvania
1932,36,Pennsylvania
1936,36,Pennsylvania
1940,36,Pennsylvania
1944,35,Pennsylvania
1948,35,Pennsylvania
1952,32,Pennsylvania
1956,32,Pennsylvania
1960,32,Pennsylvania
1964,29,Pennsylvania
1968,29,Pennsylvania
1972,27,Pennsylvania
1976,27,Pennsylvania
1980,27,Pennsylvania
1984,25,Pennsylvania
1988,25,Pennsylvania
1992,23,Pennsylvania
1996,23,Pennsylvania
2000,23,Pennsylvania
2004,21,Pennsylvania
2008,21,Pennsylvania
2012,20,Pennsylvania
2016,20,Pennsylvania
2020,20,Pennsylvania
1788,0,Rhode Island
1792,4,Rhode Island
1796,4,Rhode Island
1800,4,Rhode Island
1804,4,Rhode Island
1808,4,Rhode Island
1812,4,Rhode Island
1816,4,Rhode Island
1820,4,Rhode Island
1824,4,Rhode Island
1828,4,Rhode Island
1832,4,Rhode Island
1836,4,Rhode Island
1840,4,Rhode Island
1844,4,Rhode Island
1848,4,Rhode Island
1852,4,Rhode Island
1856,4,Rhode Island
1860,4,Rhode Island
1864,4,Rhode Island
1868,4,Rhode Island
1872,4,Rhode Island
1876,4,Rhode Island
1880,4,Rhode Island
1884,4,Rhode Island
1888,4,Rhode Island
1892,4,Rhode Island
1896,4,Rhode Island
1900,4,Rhode Island
1904,4,Rhode Island
1908,4,Rhode Island
1912,5,Rhode Island
1916,5,Rhode Island
1920,5,Rhode Island
1924,5,Rhode Island
1928,5,Rhode Island
1932,4,Rhode Island
1936,4,Rhode Island
1940,4,Rhode Island
1944,4,Rhode Island
1948,4,Rhode Island
1952,4,Rhode Island
1956,4,Rhode Island
1960,4,Rhode Island
1964,4,Rhode Island
1968,4,Rhode Island
1972,4,Rhode Island
1976,4,Rhode Island
1980,4,Rhode Island
1984,4,Rhode Island
1988,4,Rhode Island
1992,4,Rhode Island
1996,4,Rhode Island
2000,4,Rhode Island
2004,4,Rhode Island
2008,4,Rhode Island
2012,4,Rhode Island
2016,4,Rhode Island
2020,4,Rhode Island
1788,7,South Carolina
1792,8,South Carolina
1796,8,South Carolina
1800,8,South Carolina
1804,10,South Carolina
1808,10,South Carolina
1812,11,South Carolina
1816,11,South Carolina
1820,11,South Carolina
1824,11,South Carolina
1828,11,South Carolina
1832,11,South Carolina
1836,11,South Carolina
1840,11,South Carolina
1844,9,South Carolina
1848,9,South Carolina
1852,8,South Carolina
1856,8,South Carolina
1860,8,South Carolina
1864,0,South Carolina
1868,6,South Carolina
1872,7,South Carolina
1876,7,South Carolina
1880,7,South Carolina
1884,9,South Carolina
1888,9,South Carolina
1892,9,South Carolina
1896,9,South Carolina
1900,9,South Carolina
1904,9,South Carolina
1908,9,South Carolina
1912,9,South Carolina
1916,9,South Carolina
1920,9,South Carolina
1924,9,South Carolina
1928,9,South Carolina
1932,8,South Carolina
1936,8,South Carolina
1940,8,South Carolina
1944,8,South Carolina
1948,8,South Carolina
1952,8,South Carolina
1956,8,South Carolina
1960,8,South Carolina
1964,8,South Carolina
1968,8,South Carolina
1972,8,South Carolina
1976,8,South Carolina
1980,8,South Carolina
1984,8,South Carolina
1988,8,South Carolina
1992,8,South Carolina
1996,8,South Carolina
2000,8,South Carolina
2004,8,South Carolina
2008,8,South Carolina
2012,9,South Carolina
2016,9,South Carolina
2020,9,South Carolina
1788,0,South Dakota
1792,0,South Dakota
1796,0,South Dakota
1800,0,South Dakota
1804,0,South Dakota
1808,0,South Dakota
1812,0,South Dakota
1816,0,South Dakota
1820,0,South Dakota
1824,0,South Dakota
1828,0,South Dakota
1832,0,South Dakota
1836,0,South Dakota
1840,0,South Dakota
1844,0,South Dakota
1848,0,South Dakota
1852,0,South Dakota
1856,0,South Dakota
1860,0,South Dakota
1864,0,South Dakota
1868,0,South Dakota
1872,0,South Dakota
1876,0,South Dakota
1880,0,South Dakota
1884,0,South Dakota
1888,0,South Dakota
1892,4,South Dakota
1896,4,South Dakota
1900,4,South Dakota
1904,4,South Dakota
1908,4,South Dakota
1912,5,South Dakota
1916,5,South Dakota
1920,5,South Dakota
1924,5,South Dakota
1928,5,South Dakota
1932,4,South Dakota
1936,4,South Dakota
1940,4,South Dakota
1944,4,South Dakota
1948,4,South Dakota
1952,4,South Dakota
1956,4,South Dakota
1960,4,South Dakota
1964,4,South Dakota
1968,4,South Dakota
1972,4,South Dakota
1976,4,South Dakota
1980,4,South Dakota
1984,3,South Dakota
1988,3,South Dakota
1992,3,South Dakota
1996,3,South Dakota
2000,3,South Dakota
2004,3,South Dakota
2008,3,South Dakota
2012,3,South Dakota
2016,3,South Dakota
2020,3,South Dakota
1788,0,Tennessee
1792,0,Tennessee
1796,3,Tennessee
1800,3,Tennessee
1804,5,Tennessee
1808,5,Tennessee
1812,8,Tennessee
1816,8,Tennessee
1820,8,Tennessee
1824,11,Tennessee
1828,11,Tennessee
1832,15,Tennessee
1836,15,Tennessee
1840,15,Tennessee
1844,13,Tennessee
1848,13,Tennessee
1852,12,Tennessee
1856,12,Tennessee
1860,12,Tennessee
1864,0,Tennessee
1868,10,Tennessee
1872,12,Tennessee
1876,12,Tennessee
1880,12,Tennessee
1884,12,Tennessee
1888,12,Tennessee
1892,12,Tennessee
1896,12,Tennessee
1900,12,Tennessee
1904,12,Tennessee
1908,12,Tennessee
1912,12,Tennessee
1916,12,Tennessee
1920,12,Tennessee
1924,12,Tennessee
1928,12,Tennessee
1932,11,Tennessee
1936,11,Tennessee
1940,11,Tennessee
1944,12,Tennessee
1948,12,Tennessee
1952,11,Tennessee
1956,11,Tennessee
1960,11,Tennessee
1964,11,Tennessee
1968,11,Tennessee
1972,10,Tennessee
1976,10,Tennessee
1980,10,Tennessee
1984,11,Tennessee
1988,11,Tennessee
1992,11,Tennessee
1996,11,Tennessee
2000,11,Tennessee
2004,11,Tennessee
2008,11,Tennessee
2012,11,Tennessee
2016,11,Tennessee
2020,11,Tennessee
1788,0,Texas
1792,0,Texas
1796,0,Texas
1800,0,Texas
1804,0,Texas
1808,0,Texas
1812,0,Texas
1816,0,Texas
1820,0,Texas
1824,0,Texas
1828,0,Texas
1832,0,Texas
1836,0,Texas
1840,0,Texas
1844,0,Texas
1848,4,Texas
1852,4,Texas
1856,4,Texas
1860,4,Texas
1864,0,Texas
1868,0,Texas
1872,8,Texas
1876,8,Texas
1880,8,Texas
1884,13,Texas
1888,13,Texas
1892,15,Texas
1896,15,Texas
1900,15,Texas
1904,18,Texas
1908,18,Texas
1912,20,Texas
1916,20,Texas
1920,20,Texas
1924,20,Texas
1928,20,Texas
1932,23,Texas
1936,23,Texas
1940,23,Texas
1944,23,Texas
1948,23,Texas
1952,24,Texas
1956,24,Texas
1960,24,Texas
1964,25,Texas
1968,25,Texas
1972,26,Texas
1976,26,Texas
1980,26,Texas
1984,29,Texas
1988,29,Texas
1992,32,Texas
1996,32,Texas
2000,32,Texas
2004,34,Texas
2008,34,Texas
2012,38,Texas
2016,38,Texas
2020,38,Texas
1788,0,Utah
1792,0,Utah
1796,0,Utah
1800,0,Utah
1804,0,Utah
1808,0,Utah
1812,0,Utah
1816,0,Utah
1820,0,Utah
1824,0,Utah
1828,0,Utah
1832,0,Utah
1836,0,Utah
1840,0,Utah
1844,0,Utah
1848,0,Utah
1852,0,Utah
1856,0,Utah
1860,0,Utah
1864,0,Utah
1868,0,Utah
1872,0,Utah
1876,0,Utah
1880,0,Utah
1884,0,Utah
1888,0,Utah
1892,0,Utah
1896,3,Utah
1900,3,Utah
1904,3,Utah
1908,3,Utah
1912,4,Utah
1916,4,Utah
1920,4,Utah
1924,4,Utah
1928,4,Utah
1932,4,Utah
1936,4,Utah
1940,4,Utah
1944,4,Utah
1948,4,Utah
1952,4,Utah
1956,4,Utah
1960,4,Utah
1964,4,Utah
1968,4,Utah
1972,4,Utah
1976,4,Utah
1980,4,Utah
1984,5,Utah
1988,5,Utah
1992,5,Utah
1996,5,Utah
2000,5,Utah
2004,5,Utah
2008,5,Utah
2012,6,Utah
2016,6,Utah
2020,6,Utah
1788,0,Vermont
1792,4,Vermont
1796,4,Vermont
1800,4,Vermont
1804,6,Vermont
1808,6,Vermont
1812,8,Vermont
1816,8,Vermont
1820,8,Vermont
1824,7,Vermont
1828,7,Vermont
1832,7,Vermont
1836,7,Vermont
1840,7,Vermont
1844,6,Vermont
1848,6,Vermont
1852,5,Vermont
1856,5,Vermont
1860,5,Vermont
1864,5,Vermont
1868,5,Vermont
1872,5,Vermont
1876,5,Vermont
1880,5,Vermont
1884,4,Vermont
1888,4,Vermont
1892,4,Vermont
1896,4,Vermont
1900,4,Vermont
1904,4,Vermont
1908,4,Vermont
1912,4,Vermont
1916,4,Vermont
1920,4,Vermont
1924,4,Vermont
1928,4,Vermont
1932,3,Vermont
1936,3,Vermont
1940,3,Vermont
1944,3,Vermont
1948,3,Vermont
1952,3,Vermont
1956,3,Vermont
1960,3,Vermont
1964,3,Vermont
1968,3,Vermont
1972,3,Vermont
1976,3,Vermont
1980,3,Vermont
1984,3,Vermont
1988,3,Vermont
1992,3,Vermont
1996,3,Vermont
2000,3,Vermont
2004,3,Vermont
2008,3,Vermont
2012,3,Vermont
2016,3,Vermont
2020,3,Vermont
1788,12,Virginia
1792,21,Virginia
1796,21,Virginia
1800,21,Virginia
1804,24,Virginia
1808,24,Virginia
1812,25,Virginia
1816,25,Virginia
1820,25,Virginia
1824,24,Virginia
1828,24,Virginia
1832,23,Virginia
1836,23,Virginia
1840,23,Virginia
1844,17,Virginia
1848,17,Virginia
1852,15,Virginia
1856,15,Virginia
1860,15,Virginia
1864,0,Virginia
1868,0,Virginia
1872,11,Virginia
1876,11,Virginia
1880,11,Virginia
1884,12,Virginia
1888,12,Virginia
1892,12,Virginia
1896,12,Virginia
1900,12,Virginia
1904,12,Virginia
1908,12,Virginia
1912,12,Virginia
1916,12,Virginia
1920,12,Virginia
1924,12,Virginia
1928,12,Virginia
1932,11,Virginia
1936,11,Virginia
1940,11,Virginia
1944,11,Virginia
1948,11,Virginia
1952,12,Virginia
1956,12,Virginia
1960,12,Virginia
1964,12,Virginia
1968,12,Virginia
1972,12,Virginia
1976,12,Virginia
1980,12,Virginia
1984,12,Virginia
1988,12,Virginia
1992,13,Virginia
1996,13,Virginia
2000,13,Virginia
2004,13,Virginia
2008,13,Virginia
2012,13,Virginia
2016,13,Virginia
2020,13,Virginia
1788,0,Washington
1792,0,Washington
1796,0,Washington
1800,0,Washington
1804,0,Washington
1808,0,Washington
1812,0,Washington
1816,0,Washington
1820,0,Washington
1824,0,Washington
1828,0,Washington
1832,0,Washington
1836,0,Washington
1840,0,Washington
1844,0,Washington
1848,0,Washington
1852,0,Washington
1856,0,Washington
1860,0,Washington
1864,0,Washington
1868,0,Washington
1872,0,Washington
1876,0,Washington
1880,0,Washington
1884,0,Washington
1888,0,Washington
1892,4,Washington
1896,4,Washington
1900,4,Washington
1904,5,Washington
1908,5,Washington
1912,7,Washington
1916,7,Washington
1920,7,Washington
1924,7,Washington
1928,7,Washington
1932,8,Washington
1936,8,Washington
1940,8,Washington
1944,8,Washington
1948,8,Washington
1952,9,Washington
1956,9,Washington
1960,9,Washington
1964,9,Washington
1968,9,Washington
1972,9,Washington
1976,9,Washington
1980,9,Washington
1984,10,Washington
1988,10,Washington
1992,11,Washington
1996,11,Washington
2000,11,Washington
2004,11,Washington
2008,11,Washington
2012,12,Washington
2016,12,Washington
2020,12,Washington
1788,0,West Virginia
1792,0,West Virginia
1796,0,West Virginia
1800,0,West Virginia
1804,0,West Virginia
1808,0,West Virginia
1812,0,West Virginia
1816,0,West Virginia
1820,0,West Virginia
1824,0,West Virginia
1828,0,West Virginia
1832,0,West Virginia
1836,0,West Virginia
1840,0,West Virginia
1844,0,West Virginia
1848,0,West Virginia
1852,0,West Virginia
1856,0,West Virginia
1860,0,West Virginia
1864,5,West Virginia
1868,5,West Virginia
1872,5,West Virginia
1876,5,West Virginia
1880,5,West Virginia
1884,6,West Virginia
1888,6,West Virginia
1892,6,West Virginia
1896,6,West Virginia
1900,6,West Virginia
1904,7,West Virginia
1908,7,West Virginia
1912,8,West Virginia
1916,8,West Virginia
1920,8,West Virginia
1924,8,West Virginia
1928,8,West Virginia
1932,8,West Virginia
1936,8,West Virginia
1940,8,West Virginia
1944,8,West Virginia
1948,8,West Virginia
1952,8,West Virginia
1956,8,West Virginia
1960,8,West Virginia
1964,7,West Virginia
1968,7,West Virginia
1972,6,West Virginia
1976,6,West Virginia
1980,6,West Virginia
1984,6,West Virginia
1988,6,West Virginia
1992,5,West Virginia
1996,5,West Virginia
2000,5,West Virginia
2004,5,West Virginia
2008,5,West Virginia
2012,5,West Virginia
2016,5,West Virginia
2020,5,West Virginia
1788,0,Wisconsin
1792,0,Wisconsin
1796,0,Wisconsin
1800,0,Wisconsin
1804,0,Wisconsin
1808,0,Wisconsin
1812,0,Wisconsin
1816,0,Wisconsin
1820,0,Wisconsin
1824,0,Wisconsin
1828,0,Wisconsin
1832,0,Wisconsin
1836,0,Wisconsin
1840,0,Wisconsin
1844,0,Wisconsin
1848,4,Wisconsin
1852,5,Wisconsin
1856,5,Wisconsin
1860,5,Wisconsin
1864,8,Wisconsin
1868,8,Wisconsin
1872,10,Wisconsin
1876,10,Wisconsin
1880,10,Wisconsin
1884,11,Wisconsin
1888,11,Wisconsin
1892,12,Wisconsin
1896,12,Wisconsin
1900,12,Wisconsin
1904,13,Wisconsin
1908,13,Wisconsin
1912,13,Wisconsin
1916,13,Wisconsin
1920,13,Wisconsin
1924,13,Wisconsin
1928,13,Wisconsin
1932,12,Wisconsin
1936,12,Wisconsin
1940,12,Wisconsin
1944,12,Wisconsin
1948,12,Wisconsin
1952,12,Wisconsin
1956,12,Wisconsin
1960,12,Wisconsin
1964,12,Wisconsin
1968,12,Wisconsin
1972,11,Wisconsin
1976,11,Wisconsin
1980,11,Wisconsin
1984,11,Wisconsin
1988,11,Wisconsin
1992,11,Wisconsin
1996,11,Wisconsin
2000,11,Wisconsin
2004,10,Wisconsin
2008,10,Wisconsin
2012,10,Wisconsin
2016,10,Wisconsin
2020,10,Wisconsin
1788,0,Wyoming
1792,0,Wyoming
1796,0,Wyoming
1800,0,Wyoming
1804,0,Wyoming
1808,0,Wyoming
1812,0,Wyoming
1816,0,Wyoming
1820,0,Wyoming
1824,0,Wyoming
1828,0,Wyoming
1832,0,Wyoming
1836,0,Wyoming
1840,0,Wyoming
1844,0,Wyoming
1848,0,Wyoming
1852,0,Wyoming
1856,0,Wyoming
1860,0,Wyoming
1864,0,Wyoming
1868,0,Wyoming
1872,0,Wyoming
1876,0,Wyoming
1880,0,Wyoming
1884,0,Wyoming
1888,0,Wyoming
1892,3,Wyoming
1896,3,Wyoming
1900,3,Wyoming
1904,3,Wyoming
1908,3,Wyoming
1912,3,Wyoming
1916,3,Wyoming
1920,3,Wyoming
1924,3,Wyoming
1928,3,Wyoming
1932,3,Wyoming
1936,3,Wyoming
1940,3,Wyoming
1944,3,Wyoming
1948,3,Wyoming
1952,3,Wyoming
1956,3,Wyoming
1960,3,Wyoming
1964,3,Wyoming
1968,3,Wyoming
1972,3,Wyoming
1976,3,Wyoming
1980,3,Wyoming
1984,3,Wyoming
1988,3,Wyoming
1992,3,Wyoming
1996,3,Wyoming
2000,3,Wyoming
2004,3,Wyoming
2008,3,Wyoming
2012,3,Wyoming
2016,3,Wyoming
2020,3,Wyoming
