Year,State,Census population
1790,Alabama,0
1800,Alabama,1250
1810,Alabama,9046
1820,Alabama,127901
1830,Alabama,309527
1840,Alabama,590756
1850,Alabama,771623
1860,Alabama,964201
1790,Alaska,0
1800,Alaska,0
1810,Alaska,0
1820,Alaska,0
1830,Alaska,0
1840,Alaska,0
1850,Alaska,0
1860,Alaska,0
1790,American Samoa,0
1800,American Samoa,0
1810,American Samoa,0
1820,American Samoa,0
1830,American Samoa,0
1840,American Samoa,0
1850,American Samoa,0
1860,American Samoa,0
1790,Arizona,0
1800,Arizona,0
1810,Arizona,0
1820,Arizona,0
1830,Arizona,0
1840,Arizona,0
1850,Arizona,0
1860,Arizona,0
1790,Arkansas,0
1800,Arkansas,0
1810,Arkansas,1062
1820,Arkansas,14273
1830,Arkansas,30388
1840,Arkansas,97574
1850,Arkansas,209897
1860,Arkansas,435450
1790,California,0
1800,California,0
1810,California,0
1820,California,0
1830,California,0
1840,California,0
1850,California,92597
1860,California,379994
1790,Colorado,0
1800,Colorado,0
1810,Colorado,0
1820,Colorado,0
1830,Colorado,0
1840,Colorado,0
1850,Colorado,0
1860,Colorado,34277
1790,Connecticut,237946
1800,Connecticut,251002
1810,Connecticut,262042
1820,Connecticut,275202
1830,Connecticut,297675
1840,Connecticut,309978
1850,Connecticut,370792
1860,Connecticut,460147
1790,Delaware,59096
1800,Delaware,64273
1810,Delaware,72674
1820,Delaware,72749
1830,Delaware,76748
1840,Delaware,78085
1850,Delaware,91532
1860,Delaware,112216
1790,"Washington, D.C.",0
1800,"Washington, D.C.",8144
1810,"Washington, D.C.",15471
1820,"Washington, D.C.",23336
1830,"Washington, D.C.",30261
1840,"Washington, D.C.",33745
1850,"Washington, D.C.",51687
1860,"Washington, D.C.",75080
1790,Florida,0
1800,Florida,0
1810,Florida,0
1820,Florida,0
1830,Florida,34730
1840,Florida,54477
1850,Florida,87445
1860,Florida,140424
1790,Georgia (U.S. state),82548
1800,Georgia (U.S. state),162686
1810,Georgia (U.S. state),251407
1820,Georgia (U.S. state),340989
1830,Georgia (U.S. state),516823
1840,Georgia (U.S. state),691392
1850,Georgia (U.S. state),906185
1860,Georgia (U.S. state),1057286
1790,Guam,0
1800,Guam,0
1810,Guam,0
1820,Guam,0
1830,Guam,0
1840,Guam,0
1850,Guam,0
1860,Guam,0
1790,Hawaii,0
1800,Hawaii,0
1810,Hawaii,0
1820,Hawaii,0
1830,Hawaii,0
1840,Hawaii,0
1850,Hawaii,0
1860,Hawaii,0
1790,Idaho,0
1800,Idaho,0
1810,Idaho,0
1820,Idaho,0
1830,Idaho,0
1840,Idaho,0
1850,Idaho,0
1860,Idaho,0
1790,Illinois,0
1800,Illinois,2458
1810,Illinois,12282
1820,Illinois,55211
1830,Illinois,157445
1840,Illinois,476183
1850,Illinois,851470
1860,Illinois,1711951
1790,Indiana,0
1800,Indiana,2632
1810,Indiana,24520
1820,Indiana,147178
1830,Indiana,343031
1840,Indiana,685866
1850,Indiana,988416
1860,Indiana,1350428
1790,Iowa,0
1800,Iowa,0
1810,Iowa,0
1820,Iowa,0
1830,Iowa,0
1840,Iowa,43112
1850,Iowa,192214
1860,Iowa,674913
1790,Kansas,0
1800,Kansas,0
1810,Kansas,0
1820,Kansas,0
1830,Kansas,0
1840,Kansas,0
1850,Kansas,0
1860,Kansas,107206
1790,Kentucky,73677
1800,Kentucky,220959
1810,Kentucky,406511
1820,Kentucky,564317
1830,Kentucky,687917
1840,Kentucky,779828
1850,Kentucky,982405
1860,Kentucky,1155684
1790,Louisiana,0
1800,Louisiana,0
1810,Louisiana,76556
1820,Louisiana,153407
1830,Louisiana,215739
1840,Louisiana,352411
1850,Louisiana,517762
1860,Louisiana,708002
1790,Maine,96540
1800,Maine,151719
1810,Maine,228705
1820,Maine,298335
1830,Maine,399455
1840,Maine,501793
1850,Maine,583169
1860,Maine,628279
1790,Maryland,319728
1800,Maryland,341548
1810,Maryland,380546
1820,Maryland,407350
1830,Maryland,447040
1840,Maryland,470019
1850,Maryland,583034
1860,Maryland,687049
1790,Massachusetts,378787
1800,Massachusetts,422845
1810,Massachusetts,472040
1820,Massachusetts,523287
1830,Massachusetts,610408
1840,Massachusetts,737699
1850,Massachusetts,994514
1860,Massachusetts,1231066
1790,Michigan,0
1800,Michigan,3757
1810,Michigan,4762
1820,Michigan,7452
1830,Michigan,28004
1840,Michigan,212267
1850,Michigan,397654
1860,Michigan,749113
1790,Minnesota,0
1800,Minnesota,0
1810,Minnesota,0
1820,Minnesota,0
1830,Minnesota,0
1840,Minnesota,0
1850,Minnesota,6077
1860,Minnesota,172023
1790,Mississippi,0
1800,Mississippi,7600
1810,Mississippi,31306
1820,Mississippi,75448
1830,Mississippi,136621
1840,Mississippi,375651
1850,Mississippi,606526
1860,Mississippi,791305
1790,Missouri,0
1800,Missouri,0
1810,Missouri,19783
1820,Missouri,66586
1830,Missouri,140455
1840,Missouri,383702
1850,Missouri,682044
1860,Missouri,1182012
1790,Montana,0
1800,Montana,0
1810,Montana,0
1820,Montana,0
1830,Montana,0
1840,Montana,0
1850,Montana,0
1860,Montana,0
1790,Nebraska,0
1800,Nebraska,0
1810,Nebraska,0
1820,Nebraska,0
1830,Nebraska,0
1840,Nebraska,0
1850,Nebraska,0
1860,Nebraska,28841
1790,Nevada,0
1800,Nevada,0
1810,Nevada,0
1820,Nevada,0
1830,Nevada,0
1840,Nevada,0
1850,Nevada,0
1860,Nevada,6857
1790,New Hampshire,141885
1800,New Hampshire,183858
1810,New Hampshire,214360
1820,New Hampshire,244161
1830,New Hampshire,269328
1840,New Hampshire,284574
1850,New Hampshire,317976
1860,New Hampshire,326073
1790,New Jersey,184139
1800,New Jersey,211149
1810,New Jersey,245555
1820,New Jersey,277575
1830,New Jersey,320823
1840,New Jersey,373306
1850,New Jersey,489555
1860,New Jersey,672035
1790,New Mexico,0
1800,New Mexico,0
1810,New Mexico,0
1820,New Mexico,0
1830,New Mexico,0
1840,New Mexico,0
1850,New Mexico,61547
1860,New Mexico,87034
1790,New York (state),340120
1800,New York (state),586050
1810,New York (state),959049
1820,New York (state),1372812
1830,New York (state),1918608
1840,New York (state),2428921
1850,New York (state),3097394
1860,New York (state),3880735
1790,North Carolina,393751
1800,North Carolina,478103
1810,North Carolina,556526
1820,North Carolina,638829
1830,North Carolina,737987
1840,North Carolina,753419
1850,North Carolina,869039
1860,North Carolina,992622
1790,North Dakota,0
1800,North Dakota,0
1810,North Dakota,0
1820,North Dakota,0
1830,North Dakota,0
1840,North Dakota,0
1850,North Dakota,0
1860,North Dakota,0
1790,Northern Mariana Islands,0
1800,Northern Mariana Islands,0
1810,Northern Mariana Islands,0
1820,Northern Mariana Islands,0
1830,Northern Mariana Islands,0
1840,Northern Mariana Islands,0
1850,Northern Mariana Islands,0
1860,Northern Mariana Islands,0
1790,Ohio,0
1800,Ohio,42159
1810,Ohio,230760
1820,Ohio,581434
1830,Ohio,937903
1840,Ohio,1519467
1850,Ohio,1980329
1860,Ohio,2339511
1790,Oklahoma,0
1800,Oklahoma,0
1810,Oklahoma,0
1820,Oklahoma,0
1830,Oklahoma,0
1840,Oklahoma,0
1850,Oklahoma,0
1860,Oklahoma,0
1790,Oregon,0
1800,Oregon,0
1810,Oregon,0
1820,Oregon,0
1830,Oregon,0
1840,Oregon,0
1850,Oregon,12093
1860,Oregon,52465
1790,Pennsylvania,434373
1800,Pennsylvania,602545
1810,Pennsylvania,810091
1820,Pennsylvania,1049458
1830,Pennsylvania,1348233
1840,Pennsylvania,1724033
1850,Pennsylvania,2311786
1860,Pennsylvania,2906215
1790,Puerto Rico,0
1800,Puerto Rico,0
1810,Puerto Rico,0
1820,Puerto Rico,0
1830,Puerto Rico,0
1840,Puerto Rico,0
1850,Puerto Rico,0
1860,Puerto Rico,0
1790,Rhode Island,68825
1800,Rhode Island,69122
1810,Rhode Island,76931
1820,Rhode Island,83059
1830,Rhode Island,97199
1840,Rhode Island,108830
1850,Rhode Island,147545
1860,Rhode Island,174620
1790,South Carolina,249073
1800,South Carolina,345591
1810,South Carolina,415115
1820,South Carolina,502741
1830,South Carolina,581185
1840,South Carolina,594398
1850,South Carolina,668507
1860,South Carolina,703708
1790,South Dakota,0
1800,South Dakota,0
1810,South Dakota,0
1820,South Dakota,0
1830,South Dakota,0
1840,South Dakota,0
1850,South Dakota,0
1860,South Dakota,4837
1790,Tennessee,35691
1800,Tennessee,105602
1810,Tennessee,261727
1820,Tennessee,422813
1830,Tennessee,681904
1840,Tennessee,829210
1850,Tennessee,1002717
1860,Tennessee,1109801
1790,Texas,0
1800,Texas,0
1810,Texas,0
1820,Texas,0
1830,Texas,0
1840,Texas,0
1850,Texas,212592
1860,Texas,604215
1790,United States Virgin Islands,0
1800,United States Virgin Islands,0
1810,United States Virgin Islands,0
1820,United States Virgin Islands,0
1830,United States Virgin Islands,0
1840,United States Virgin Islands,0
1850,United States Virgin Islands,0
1860,United States Virgin Islands,0
1790,Utah,0
1800,Utah,0
1810,Utah,0
1820,Utah,0
1830,Utah,0
1840,Utah,0
1850,Utah,11380
1860,Utah,40273
1790,Vermont,85425
1800,Vermont,154465
1810,Vermont,217713
1820,Vermont,235764
1830,Vermont,280652
1840,Vermont,291948
1850,Vermont,314120
1860,Vermont,315098
1790,Virginia,691937
1800,Virginia,807557
1810,Virginia,877683
1820,Virginia,938261
1830,Virginia,1044054
1840,Virginia,1025227
1850,Virginia,1119348
1860,Virginia,1219630
1790,Washington (state),0
1800,Washington (state),0
1810,Washington (state),0
1820,Washington (state),0
1830,Washington (state),0
1840,Washington (state),0
1850,Washington (state),1201
1860,Washington (state),11594
1790,West Virginia,55873
1800,West Virginia,78592
1810,West Virginia,105469
1820,West Virginia,136808
1830,West Virginia,176924
1840,West Virginia,224537
1850,West Virginia,302313
1860,West Virginia,376688
1790,Wisconsin,0
1800,Wisconsin,0
1810,Wisconsin,0
1820,Wisconsin,1444
1830,Wisconsin,3635
1840,Wisconsin,30945
1850,Wisconsin,305391
1860,Wisconsin,775881
1790,Wyoming,0
1800,Wyoming,0
1810,Wyoming,0
1820,Wyoming,0
1830,Wyoming,0
1840,Wyoming,0
1850,Wyoming,0
1860,Wyoming,0
1790,United States,3929214
1800,United States,5308483
1810,United States,7239881
1820,United States,9638453
1830,United States,12860702
1840,United States,17063353
1850,United States,23191876
1860,United States,31443321
1870,Alabama,996992
1880,Alabama,1262505
1890,Alabama,1513017
1900,Alabama,1828697
1910,Alabama,2138093
1920,Alabama,2348174
1930,Alabama,2646248
1940,Alabama,2832961
1950,Alabama,3061743
1870,Alaska,0
1880,Alaska,0
1890,Alaska,33426
1900,Alaska,32052
1910,Alaska,64356
1920,Alaska,55036
1930,Alaska,59278
1940,Alaska,72524
1950,Alaska,128643
1870,American Samoa,0
1880,American Samoa,0
1890,American Samoa,0
1900,American Samoa,0
1910,American Samoa,0
1920,American Samoa,0
1930,American Samoa,0
1940,American Samoa,12908
1950,American Samoa,24889
1870,Arizona,9658
1880,Arizona,40440
1890,Arizona,88243
1900,Arizona,122931
1910,Arizona,204354
1920,Arizona,334162
1930,Arizona,435573
1940,Arizona,499261
1950,Arizona,749587
1870,Arkansas,484471
1880,Arkansas,802525
1890,Arkansas,1128211
1900,Arkansas,1311564
1910,Arkansas,1574449
1920,Arkansas,1752204
1930,Arkansas,1854482
1940,Arkansas,1949387
1950,Arkansas,1909511
1870,California,560247
1880,California,864694
1890,California,1213398
1900,California,1485053
1910,California,2377549
1920,California,3426861
1930,California,5677251
1940,California,6907387
1950,California,10586223
1870,Colorado,39864
1880,Colorado,194327
1890,Colorado,413249
1900,Colorado,539700
1910,Colorado,799024
1920,Colorado,939629
1930,Colorado,1035791
1940,Colorado,1123296
1950,Colorado,1325089
1870,Connecticut,537454
1880,Connecticut,622700
1890,Connecticut,746258
1900,Connecticut,908420
1910,Connecticut,1114756
1920,Connecticut,1380631
1930,Connecticut,1606903
1940,Connecticut,1709242
1950,Connecticut,2007280
1870,Delaware,125015
1880,Delaware,146608
1890,Delaware,168493
1900,Delaware,184735
1910,Delaware,202322
1920,Delaware,223003
1930,Delaware,238380
1940,Delaware,266505
1950,Delaware,318085
1870,"Washington, D.C.",131700
1880,"Washington, D.C.",177624
1890,"Washington, D.C.",230392
1900,"Washington, D.C.",278718
1910,"Washington, D.C.",331069
1920,"Washington, D.C.",437571
1930,"Washington, D.C.",486869
1940,"Washington, D.C.",663091
1950,"Washington, D.C.",802178
1870,Florida,187748
1880,Florida,269493
1890,Florida,391422
1900,Florida,528542
1910,Florida,752619
1920,Florida,968470
1930,Florida,1468211
1940,Florida,1897414
1950,Florida,2771305
1870,Georgia (U.S. state),1184109
1880,Georgia (U.S. state),1542180
1890,Georgia (U.S. state),1837353
1900,Georgia (U.S. state),2216331
1910,Georgia (U.S. state),2609121
1920,Georgia (U.S. state),2895832
1930,Georgia (U.S. state),2908506
1940,Georgia (U.S. state),3123723
1950,Georgia (U.S. state),3444578
1870,Guam,0
1880,Guam,0
1890,Guam,0
1900,Guam,0
1910,Guam,11806
1920,Guam,13275
1930,Guam,18509
1940,Guam,22290
1950,Guam,59498
1870,Hawaii,0
1880,Hawaii,0
1890,Hawaii,0
1900,Hawaii,154001
1910,Hawaii,191909
1920,Hawaii,255912
1930,Hawaii,368336
1940,Hawaii,423330
1950,Hawaii,499794
1870,Idaho,14999
1880,Idaho,32610
1890,Idaho,88548
1900,Idaho,161772
1910,Idaho,325594
1920,Idaho,431866
1930,Idaho,445032
1940,Idaho,524873
1950,Idaho,588637
1870,Illinois,2539891
1880,Illinois,3077871
1890,Illinois,3826351
1900,Illinois,4821550
1910,Illinois,5638591
1920,Illinois,6485280
1930,Illinois,7630654
1940,Illinois,7897241
1950,Illinois,8712176
1870,Indiana,1680637
1880,Indiana,1978301
1890,Indiana,2192404
1900,Indiana,2516462
1910,Indiana,2700876
1920,Indiana,2930390
1930,Indiana,3238503
1940,Indiana,3427796
1950,Indiana,3934224
1870,Iowa,1194020
1880,Iowa,1624615
1890,Iowa,1912297
1900,Iowa,2231853
1910,Iowa,2224771
1920,Iowa,2404021
1930,Iowa,2470939
1940,Iowa,2538268
1950,Iowa,2621073
1870,Kansas,364399
1880,Kansas,996096
1890,Kansas,1428108
1900,Kansas,1470495
1910,Kansas,1690949
1920,Kansas,1769257
1930,Kansas,1880999
1940,Kansas,1801028
1950,Kansas,1905299
1870,Kentucky,1321011
1880,Kentucky,1648690
1890,Kentucky,1858635
1900,Kentucky,2147174
1910,Kentucky,2289905
1920,Kentucky,2416630
1930,Kentucky,2614589
1940,Kentucky,2845627
1950,Kentucky,2944806
1870,Louisiana,726915
1880,Louisiana,939946
1890,Louisiana,1118587
1900,Louisiana,1381625
1910,Louisiana,1656388
1920,Louisiana,1798509
1930,Louisiana,2101593
1940,Louisiana,2363880
1950,Louisiana,2683516
1870,Maine,626915
1880,Maine,648936
1890,Maine,661086
1900,Maine,694466
1910,Maine,742371
1920,Maine,768014
1930,Maine,797423
1940,Maine,847226
1950,Maine,913774
1870,Maryland,780894
1880,Maryland,934943
1890,Maryland,1042390
1900,Maryland,1188044
1910,Maryland,1295346
1920,Maryland,1449661
1930,Maryland,1631526
1940,Maryland,1821244
1950,Maryland,2343001
1870,Massachusetts,1457351
1880,Massachusetts,1783085
1890,Massachusetts,2238943
1900,Massachusetts,2805346
1910,Massachusetts,3366416
1920,Massachusetts,3852356
1930,Massachusetts,4249614
1940,Massachusetts,4316721
1950,Massachusetts,4690514
1870,Michigan,1184059
1880,Michigan,1636937
1890,Michigan,2093889
1900,Michigan,2420982
1910,Michigan,2810173
1920,Michigan,3668412
1930,Michigan,4842325
1940,Michigan,5256106
1950,Michigan,6371766
1870,Minnesota,439706
1880,Minnesota,780773
1890,Minnesota,1310283
1900,Minnesota,1751394
1910,Minnesota,2075708
1920,Minnesota,2387125
1930,Minnesota,2563953
1940,Minnesota,2792300
1950,Minnesota,2982483
1870,Mississippi,827922
1880,Mississippi,1131597
1890,Mississippi,1289600
1900,Mississippi,1551270
1910,Mississippi,1797114
1920,Mississippi,1790618
1930,Mississippi,2009821
1940,Mississippi,2183796
1950,Mississippi,2178914
1870,Missouri,1721295
1880,Missouri,2168380
1890,Missouri,2679184
1900,Missouri,3106665
1910,Missouri,3293335
1920,Missouri,3404055
1930,Missouri,3629367
1940,Missouri,3784664
