Year,State,Census population
1950,Missouri,3954653
1870,Montana,20595
1880,Montana,39159
1890,Montana,142924
1900,Montana,243329
1910,Montana,376053
1920,Montana,548889
1930,Montana,537606
1940,Montana,559456
1950,Montana,591024
1870,Nebraska,122993
1880,Nebraska,452402
1890,Nebraska,1062656
1900,Nebraska,1066300
1910,Nebraska,1192214
1920,Nebraska,1296372
1930,Nebraska,1377963
1940,Nebraska,1315834
1950,Nebraska,1325510
1870,Nevada,42491
1880,Nevada,62266
1890,Nevada,47355
1900,Nevada,42335
1910,Nevada,81875
1920,Nevada,77407
1930,Nevada,91058
1940,Nevada,110247
1950,Nevada,160083
1870,New Hampshire,318300
1880,New Hampshire,346991
1890,New Hampshire,376530
1900,New Hampshire,411588
1910,New Hampshire,430572
1920,New Hampshire,443083
1930,New Hampshire,465293
1940,New Hampshire,491524
1950,New Hampshire,533242
1870,New Jersey,906096
1880,New Jersey,1131116
1890,New Jersey,1444933
1900,New Jersey,1883669
1910,New Jersey,2537167
1920,New Jersey,3155900
1930,New Jersey,4041334
1940,New Jersey,4160165
1950,New Jersey,4835329
1870,New Mexico,91874
1880,New Mexico,119565
1890,New Mexico,160282
1900,New Mexico,195310
1910,New Mexico,327301
1920,New Mexico,360350
1930,New Mexico,423317
1940,New Mexico,531818
1950,New Mexico,681187
1870,New York (state),4382759
1880,New York (state),5082871
1890,New York (state),6003174
1900,New York (state),7268894
1910,New York (state),9113614
1920,New York (state),10385227
1930,New York (state),12588066
1940,New York (state),13479142
1950,New York (state),14830192
1870,North Carolina,1071361
1880,North Carolina,1399750
1890,North Carolina,1617947
1900,North Carolina,1893810
1910,North Carolina,2206287
1920,North Carolina,2559123
1930,North Carolina,3170276
1940,North Carolina,3571623
1950,North Carolina,4061929
1870,North Dakota,2405
1880,North Dakota,36909
1890,North Dakota,190983
1900,North Dakota,319146
1910,North Dakota,577056
1920,North Dakota,646872
1930,North Dakota,680845
1940,North Dakota,641935
1950,North Dakota,619636
1870,Ohio,2665260
1880,Ohio,3198062
1890,Ohio,3672316
1900,Ohio,4157545
1910,Ohio,4767121
1920,Ohio,5759394
1930,Ohio,6646697
1940,Ohio,6907612
1950,Ohio,7946627
1870,Oklahoma,0
1880,Oklahoma,0
1890,Oklahoma,25865714
1900,Oklahoma,79039115
1910,Oklahoma,1657155
1920,Oklahoma,2028283
1930,Oklahoma,2396040
1940,Oklahoma,2336434
1950,Oklahoma,2233351
1870,Oregon,90923
1880,Oregon,174768
1890,Oregon,317704
1900,Oregon,413536
1910,Oregon,672765
1920,Oregon,783389
1930,Oregon,953786
1940,Oregon,1089684
1950,Oregon,1521341
1870,Panama Canal Zone,0
1880,Panama Canal Zone,0
1890,Panama Canal Zone,0
1900,Panama Canal Zone,0
1910,Panama Canal Zone,0
1920,Panama Canal Zone,22858
1930,Panama Canal Zone,39467
1940,Panama Canal Zone,51827
1950,Panama Canal Zone,52822
1870,Pennsylvania,3521951
1880,Pennsylvania,4282891
1890,Pennsylvania,5258014
1900,Pennsylvania,6302115
1910,Pennsylvania,7665111
1920,Pennsylvania,8720017
1930,Pennsylvania,9631350
1940,Pennsylvania,9900180
1950,Pennsylvania,10498012
1870,Puerto Rico,0
1880,Puerto Rico,0
1890,Puerto Rico,0
1900,Puerto Rico,0
1910,Puerto Rico,1118012
1920,Puerto Rico,1299809
1930,Puerto Rico,1543913
1940,Puerto Rico,1869255
1950,Puerto Rico,2210703
1870,Rhode Island,217353
1880,Rhode Island,276531
1890,Rhode Island,345506
1900,Rhode Island,428556
1910,Rhode Island,542610
1920,Rhode Island,604397
1930,Rhode Island,687497
1940,Rhode Island,713346
1950,Rhode Island,791896
1870,South Carolina,705606
1880,South Carolina,995577
1890,South Carolina,1151149
1900,South Carolina,1340316
1910,South Carolina,1515400
1920,South Carolina,1683724
1930,South Carolina,1738765
1940,South Carolina,1899804
1950,South Carolina,2117027
1870,South Dakota,11776
1880,South Dakota,98268
1890,South Dakota,348600
1900,South Dakota,401570
1910,South Dakota,583888
1920,South Dakota,636547
1930,South Dakota,692849
1940,South Dakota,642961
1950,South Dakota,652740
1870,Tennessee,1258520
1880,Tennessee,1542359
1890,Tennessee,1767518
1900,Tennessee,2020616
1910,Tennessee,2184789
1920,Tennessee,2337885
1930,Tennessee,2616556
1940,Tennessee,2915841
1950,Tennessee,3291718
1870,Texas,818579
1880,Texas,1591749
1890,Texas,2235523
1900,Texas,3048710
1910,Texas,3896542
1920,Texas,4663228
1930,Texas,5824715
1940,Texas,6414824
1950,Texas,7711194
1870,United States Virgin Islands,0
1880,United States Virgin Islands,0
1890,United States Virgin Islands,0
1900,United States Virgin Islands,0
1910,United States Virgin Islands,0
1920,United States Virgin Islands,0
1930,United States Virgin Islands,22012
1940,United States Virgin Islands,39467
1950,United States Virgin Islands,51827
1870,Utah,86336
1880,Utah,143963
1890,Utah,210779
1900,Utah,276749
1910,Utah,373351
1920,Utah,449396
1930,Utah,507847
1940,Utah,550310
1950,Utah,688862
1870,Vermont,330551
1880,Vermont,332286
1890,Vermont,332422
1900,Vermont,343641
1910,Vermont,355956
1920,Vermont,352428
1930,Vermont,359611
1940,Vermont,359231
1950,Vermont,377747
1870,Virginia,1225163
1880,Virginia,1512565
1890,Virginia,1655980
1900,Virginia,1854184
1910,Virginia,2061612
1920,Virginia,2309187
1930,Virginia,2421851
1940,Virginia,2677773
1950,Virginia,3318680
1870,Washington (state),23955
1880,Washington (state),75116
1890,Washington (state),357232
1900,Washington (state),518103
1910,Washington (state),1141990
1920,Washington (state),1356621
1930,Washington (state),1563396
1940,Washington (state),1736191
1950,Washington (state),2378963
1870,West Virginia,442014
1880,West Virginia,618457
1890,West Virginia,762794
1900,West Virginia,958800
1910,West Virginia,1221119
1920,West Virginia,1463701
1930,West Virginia,1729205
1940,West Virginia,1901974
1950,West Virginia,2005552
1870,Wisconsin,1054670
1880,Wisconsin,1315497
1890,Wisconsin,1693330
1900,Wisconsin,2069042
1910,Wisconsin,2333860
1920,Wisconsin,2632067
1930,Wisconsin,2939006
1940,Wisconsin,3137587
1950,Wisconsin,3434575
1870,Wyoming,9118
1880,Wyoming,20789
1890,Wyoming,60705
1900,Wyoming,92531
1910,Wyoming,145965
1920,Wyoming,194402
1930,Wyoming,225565
1940,Wyoming,250742
1950,Wyoming,290529
1870,United States,38558371
1880,United States,50155783
1890,United States,6297878017
1900,United States,75994575
1910,United States,91972266
1920,United States,105710620
1930,United States,122775046
1940,United States,131669275
1950,United States,150697361
1960,Alabama,3266740
1970,Alabama,3444165
1980,Alabama,3893888
1990,Alabama,4040587
2000,Alabama,4447100
2010,Alabama,4779736
1960,Alaska,226167
1970,Alaska,300382
1980,Alaska,401851
1990,Alaska,550043
2000,Alaska,626932
2010,Alaska,710231
1960,American Samoa,20051
1970,American Samoa,27159
1980,American Samoa,32297
1990,American Samoa,46773
2000,American Samoa,57291
2010,American Samoa,55519
1960,Arizona,1302161
1970,Arizona,1770900
1980,Arizona,2718215
1990,Arizona,3665228
2000,Arizona,5130632
2010,Arizona,6392017
1960,Arkansas,1786272
1970,Arkansas,1923295
1980,Arkansas,2286435
1990,Arkansas,2350725
2000,Arkansas,2673400
2010,Arkansas,2915918
1960,California,15717204
1970,California,19953134
1980,California,23667902
1990,California,29760021
2000,California,33871648
2010,California,37253956
1960,Colorado,1753947
1970,Colorado,2207259
1980,Colorado,2889964
1990,Colorado,3294394
2000,Colorado,4301261
2010,Colorado,5029196
1960,Connecticut,2535234
1970,Connecticut,3031709
1980,Connecticut,3107576
1990,Connecticut,3287116
2000,Connecticut,3405565
2010,Connecticut,3574097
1960,Delaware,446292
1970,Delaware,548104
1980,Delaware,594338
1990,Delaware,666168
2000,Delaware,783600
2010,Delaware,897934
1960,"Washington, D.C.",763956
1970,"Washington, D.C.",756510
1980,"Washington, D.C.",638333
1990,"Washington, D.C.",606900
2000,"Washington, D.C.",572059
2010,"Washington, D.C.",601723
1960,Florida,4951560
1970,Florida,6789443
1980,Florida,9746324
1990,Florida,12937926
2000,Florida,15982378
2010,Florida,18801310
1960,Georgia (U.S. state),3943116
1970,Georgia (U.S. state),4589575
1980,Georgia (U.S. state),5463105
1990,Georgia (U.S. state),6478216
2000,Georgia (U.S. state),8186453
2010,Georgia (U.S. state),9687653
1960,Guam,67044
1970,Guam,84966
1980,Guam,105979
1990,Guam,133152
2000,Guam,154805
2010,Guam,159358
1960,Hawaii,632772
1970,Hawaii,768561
1980,Hawaii,964691
1990,Hawaii,1108229
2000,Hawaii,1211537
2010,Hawaii,1360301
1960,Idaho,667191
1970,Idaho,712567
1980,Idaho,943935
1990,Idaho,1006749
2000,Idaho,1293953
2010,Idaho,1567582
1960,Illinois,10081158
1970,Illinois,11113976
1980,Illinois,11426518
1990,Illinois,11430602
2000,Illinois,12419293
2010,Illinois,12830632
1960,Indiana,4662498
1970,Indiana,5193669
1980,Indiana,5490224
1990,Indiana,5544159
2000,Indiana,6080485
2010,Indiana,6483802
1960,Iowa,2757537
1970,Iowa,2824376
1980,Iowa,2913808
1990,Iowa,2776755
2000,Iowa,2926324
2010,Iowa,3046355
1960,Kansas,2178611
1970,Kansas,2246578
1980,Kansas,2363679
1990,Kansas,2477574
2000,Kansas,2688418
2010,Kansas,2853118
1960,Kentucky,3038156
1970,Kentucky,3218706
1980,Kentucky,3660777
1990,Kentucky,3685296
2000,Kentucky,4041769
2010,Kentucky,4339367
1960,Louisiana,3257022
1970,Louisiana,3641306
1980,Louisiana,4205900
1990,Louisiana,4219973
2000,Louisiana,4468976
2010,Louisiana,4533372
1960,Maine,969265
1970,Maine,992048
1980,Maine,1124660
1990,Maine,1227928
2000,Maine,1274923
2010,Maine,1328361
1960,Maryland,3100689
1970,Maryland,3922399
1980,Maryland,4216975
1990,Maryland,4781468
2000,Maryland,5296486
2010,Maryland,5773552
1960,Massachusetts,5148578
1970,Massachusetts,5689170
1980,Massachusetts,5737037
1990,Massachusetts,6016425
2000,Massachusetts,6349097
2010,Massachusetts,6547629
1960,Michigan,7823194
1970,Michigan,8875083
1980,Michigan,9262078
1990,Michigan,9295297
2000,Michigan,9938444
2010,Michigan,9883640
1960,Minnesota,3413864
1970,Minnesota,3804971
1980,Minnesota,4075970
1990,Minnesota,4375099
2000,Minnesota,4919479
2010,Minnesota,5303925
1960,Mississippi,2178141
1970,Mississippi,2216912
1980,Mississippi,2520638
1990,Mississippi,2573216
2000,Mississippi,2844658
2010,Mississippi,2967297
1960,Missouri,4319813
1970,Missouri,4676501
1980,Missouri,4916686
1990,Missouri,5117073
2000,Missouri,5595211
2010,Missouri,5988927
1960,Montana,674767
1970,Montana,694409
1980,Montana,786690
1990,Montana,799065
2000,Montana,902195
2010,Montana,989415
1960,Nebraska,1411330
1970,Nebraska,1483493
1980,Nebraska,1569825
1990,Nebraska,1578385
2000,Nebraska,1711263
2010,Nebraska,1826341
1960,Nevada,285278
1970,Nevada,488738
1980,Nevada,800493
1990,Nevada,1201833
2000,Nevada,1998257
2010,Nevada,2700551
1960,New Hampshire,606921
1970,New Hampshire,737681
1980,New Hampshire,920610
1990,New Hampshire,1109252
2000,New Hampshire,1235786
2010,New Hampshire,1316470
1960,New Jersey,6066782
1970,New Jersey,7168164
1980,New Jersey,7364823
1990,New Jersey,7730188
2000,New Jersey,8414350
2010,New Jersey,8791894
1960,New Mexico,951023
1970,New Mexico,1016000
1980,New Mexico,1302894
1990,New Mexico,1515069
2000,New Mexico,1819046
2010,New Mexico,2059179
1960,New York (state),16782304
1970,New York (state),18236967
1980,New York (state),17558072
1990,New York (state),17990455
2000,New York (state),18976457
2010,New York (state),19378102
1960,North Carolina,4556155
1970,North Carolina,5082059
1980,North Carolina,5881766
1990,North Carolina,6628637
2000,North Carolina,8049313
2010,North Carolina,9535483
1960,North Dakota,632446
1970,North Dakota,617761
1980,North Dakota,652717
1990,North Dakota,638800
2000,North Dakota,642200
2010,North Dakota,672591
1960,Northern Mariana Islands,0
1970,Northern Mariana Islands,9460
1980,Northern Mariana Islands,16780
1990,Northern Mariana Islands,43345
2000,Northern Mariana Islands,69221
2010,Northern Mariana Islands,53883
1960,Ohio,9706397
1970,Ohio,10652017
1980,Ohio,10797630
1990,Ohio,10847115
2000,Ohio,11353140
2010,Ohio,11536504
1960,Oklahoma,2328284
1970,Oklahoma,2559229
1980,Oklahoma,3025290
1990,Oklahoma,3145585
2000,Oklahoma,3450654
2010,Oklahoma,3751351
1960,Oregon,1768687
1970,Oregon,2091385
1980,Oregon,2633105
1990,Oregon,2842321
2000,Oregon,3421399
2010,Oregon,3831074
1960,Trust Territory of the Pacific Islands,0
1970,Trust Territory of the Pacific Islands,70270
1980,Trust Territory of the Pacific Islands,104033
1990,Trust Territory of the Pacific Islands,0
2000,Trust Territory of the Pacific Islands,0
2010,Trust Territory of the Pacific Islands,0
1960,Palau,0
1970,Palau,11210
1980,Palau,12116
1990,Palau,15122
2000,Palau,0
2010,Palau,0
1960,Panama Canal Zone,42112
1970,Panama Canal Zone,44198
1980,Panama Canal Zone,0
1990,Panama Canal Zone,0
2000,Panama Canal Zone,0
2010,Panama Canal Zone,0
1960,Pennsylvania,11319366
1970,Pennsylvania,11793909
1980,Pennsylvania,11863895
1990,Pennsylvania,11881643
2000,Pennsylvania,12281054
2010,Pennsylvania,12702379
1960,Puerto Rico,2349544
1970,Puerto Rico,2712033
1980,Puerto Rico,3196520
1990,Puerto Rico,3522037
2000,Puerto Rico,3808610
2010,Puerto Rico,3725789
1960,Rhode Island,859488
1970,Rhode Island,946725
1980,Rhode Island,947154
1990,Rhode Island,1003464
2000,Rhode Island,1048319
2010,Rhode Island,1052567
1960,South Carolina,2382594
1970,South Carolina,2590516
1980,South Carolina,3121820
1990,South Carolina,3486703
2000,South Carolina,4012012
2010,South Carolina,4625364
1960,South Dakota,680514
1970,South Dakota,665507
1980,South Dakota,690768
1990,South Dakota,696004
2000,South Dakota,754844
2010,South Dakota,814180
1960,Tennessee,3567089
1970,Tennessee,3923687
1980,Tennessee,4591120
1990,Tennessee,4877185
2000,Tennessee,5689283
2010,Tennessee,6346105
1960,Texas,9579677
1970,Texas,11196730
1980,Texas,14229191
1990,Texas,16986510
2000,Texas,20851820
2010,Texas,25145561
1960,United States Virgin Islands,32099
1970,United States Virgin Islands,62468
1980,United States Virgin Islands,96569
1990,United States Virgin Islands,101809
2000,United States Virgin Islands,108612
2010,United States Virgin Islands,106405
1960,Utah,890627
1970,Utah,1059273
1980,Utah,1461037
1990,Utah,1722850
2000,Utah,2233169
2010,Utah,2763885
1960,Vermont,389881
1970,Vermont,444330
1980,Vermont,511456
1990,Vermont,562758
2000,Vermont,608827
2010,Vermont,625741
1960,Virginia,3966949
1970,Virginia,4648494
1980,Virginia,5346818
1990,Virginia,6187358
2000,Virginia,7078515
2010,Virginia,8001024
1960,Washington (state),2853214
1970,Washington (state),3409169
1980,Washington (state),4132156
1990,Washington (state),4866692
2000,Washington (state),5894121
2010,Washington (state),6724540
1960,West Virginia,1860421
1970,West Virginia,1744237
1980,West Virginia,1949644
1990,West Virginia,1793477
2000,West Virginia,1808344
2010,West Virginia,1852994
1960,Wisconsin,3951777
1970,Wisconsin,4417731
1980,Wisconsin,4705767
1990,Wisconsin,4891769
2000,Wisconsin,5363675
2010,Wisconsin,5686986
1960,Wyoming,330066
1970,Wyoming,332416
1980,Wyoming,469557
1990,Wyoming,453588
2000,Wyoming,493782
2010,Wyoming,563626
1960,United States,179323175
1970,United States,203211926
1980,United States,226545805
1990,United States,248709873
2000,United States,281421906
2010,United States,308745538
